Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 476 rows, 53 columns
Row 328: Piece K Rot 1 @ (0,10) covers cols: 10 11 25 40 41 50 
Row 329: Piece K Rot 1 @ (0,11) covers cols: 11 12 26 41 42 50 
Row 330: Piece K Rot 1 @ (0,12) covers cols: 12 13 27 42 43 50 
Row 331: Piece K Rot 1 @ (0,13) covers cols: 13 14 28 43 44 50 
Row 332: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 15 17 50 
Row 333: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 16 18 50 
Row 334: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 17 19 50 
Row 335: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 18 20 50 
Row 336: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 19 21 50 
Row 337: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 20 22 50 
Row 338: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 21 23 50 
Row 339: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 22 24 50 
Row 340: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 23 25 50 
Row 341: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 24 26 50 
Row 342: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 25 27 50 
Row 343: Piece K Rot 2 @ (0,11) covers cols: 11 12 13 26 28 50 
Row 344: Piece K Rot 2 @ (0,12) covers cols: 12 13 14 27 29 50 
Row 345: Piece K Rot 2 @ (1,0) covers cols: 15 16 17 30 32 50 
Row 346: Piece K Rot 2 @ (1,1) covers cols: 16 17 18 31 33 50 
Row 347: Piece K Rot 2 @ (1,2) covers cols: 17 18 19 32 34 50 
Row 348: Piece K Rot 2 @ (1,3) covers cols: 18 19 20 33 35 50 
Row 349: Piece K Rot 2 @ (1,4) covers cols: 19 20 21 34 36 50 
Row 350: Piece K Rot 2 @ (1,5) covers cols: 20 21 22 35 37 50 
Row 351: Piece K Rot 2 @ (1,6) covers cols: 21 22 23 36 38 50 
Row 352: Piece K Rot 2 @ (1,7) covers cols: 22 23 24 37 39 50 
Row 353: Piece K Rot 2 @ (1,8) covers cols: 23 24 25 38 40 50 
Row 354: Piece K Rot 2 @ (1,9) covers cols: 24 25 26 39 41 50 
Row 355: Piece K Rot 2 @ (1,10) covers cols: 25 26 27 40 42 50 
Row 356: Piece K Rot 2 @ (1,11) covers cols: 26 27 28 41 43 50 
Row 357: Piece K Rot 2 @ (1,12) covers cols: 27 28 29 42 44 50 
Row 358: Piece K Rot 3 @ (0,0) covers cols: 0 1 16 30 31 50 
Row 359: Piece K Rot 3 @ (0,1) covers cols: 1 2 17 31 32 50 
Row 360: Piece K Rot 3 @ (0,2) covers cols: 2 3 18 32 33 50 
Row 361: Piece K Rot 3 @ (0,3) covers cols: 3 4 19 33 34 50 
Row 362: Piece K Rot 3 @ (0,4) covers cols: 4 5 20 34 35 50 
Row 363: Piece K Rot 3 @ (0,5) covers cols: 5 6 21 35 36 50 
Row 364: Piece K Rot 3 @ (0,6) covers cols: 6 7 22 36 37 50 
Row 365: Piece K Rot 3 @ (0,7) covers cols: 7 8 23 37 38 50 
Row 366: Piece K Rot 3 @ (0,8) covers cols: 8 9 24 38 39 50 
Row 367: Piece K Rot 3 @ (0,9) covers cols: 9 10 25 39 40 50 
Row 368: Piece K Rot 3 @ (0,10) covers cols: 10 11 26 40 41 50 
Row 369: Piece K Rot 3 @ (0,11) covers cols: 11 12 27 41 42 50 
Row 370: Piece K Rot 3 @ (0,12) covers cols: 12 13 28 42 43 50 
Row 371: Piece K Rot 3 @ (0,13) covers cols: 13 14 29 43 44 50 
Row 372: Piece N Rot 0 @ (0,0) covers cols: 1 15 16 17 31 51 
Row 373: Piece N Rot 0 @ (0,1) covers cols: 2 16 17 18 32 51 
Row 374: Piece N Rot 0 @ (0,2) covers cols: 3 17 18 19 33 51 
Row 375: Piece N Rot 0 @ (0,3) covers cols: 4 18 19 20 34 51 
Row 376: Piece N Rot 0 @ (0,4) covers cols: 5 19 20 21 35 51 
Row 377: Piece N Rot 0 @ (0,5) covers cols: 6 20 21 22 36 51 
Row 378: Piece N Rot 0 @ (0,6) covers cols: 7 21 22 23 37 51 
Row 379: Piece N Rot 0 @ (0,7) covers cols: 8 22 23 24 38 51 
Row 380: Piece N Rot 0 @ (0,8) covers cols: 9 23 24 25 39 51 
Row 381: Piece N Rot 0 @ (0,9) covers cols: 10 24 25 26 40 51 
Row 382: Piece N Rot 0 @ (0,10) covers cols: 11 25 26 27 41 51 
Row 383: Piece N Rot 0 @ (0,11) covers cols: 12 26 27 28 42 51 
Row 384: Piece N Rot 0 @ (0,12) covers cols: 13 27 28 29 43 51 
Row 385: Piece N Rot 1 @ (0,0) covers cols: 1 15 16 17 31 51 
Row 386: Piece N Rot 1 @ (0,1) covers cols: 2 16 17 18 32 51 
Row 387: Piece N Rot 1 @ (0,2) covers cols: 3 17 18 19 33 51 
Row 388: Piece N Rot 1 @ (0,3) covers cols: 4 18 19 20 34 51 
Row 389: Piece N Rot 1 @ (0,4) covers cols: 5 19 20 21 35 51 
Row 390: Piece N Rot 1 @ (0,5) covers cols: 6 20 21 22 36 51 
Row 391: Piece N Rot 1 @ (0,6) covers cols: 7 21 22 23 37 51 
Row 392: Piece N Rot 1 @ (0,7) covers cols: 8 22 23 24 38 51 
Row 393: Piece N Rot 1 @ (0,8) covers cols: 9 23 24 25 39 51 
Row 394: Piece N Rot 1 @ (0,9) covers cols: 10 24 25 26 40 51 
Row 395: Piece N Rot 1 @ (0,10) covers cols: 11 25 26 27 41 51 
Row 396: Piece N Rot 1 @ (0,11) covers cols: 12 26 27 28 42 51 
Row 397: Piece N Rot 1 @ (0,12) covers cols: 13 27 28 29 43 51 
Row 398: Piece N Rot 2 @ (0,0) covers cols: 1 15 16 17 31 51 
Row 399: Piece N Rot 2 @ (0,1) covers cols: 2 16 17 18 32 51 
Row 400: Piece N Rot 2 @ (0,2) covers cols: 3 17 18 19 33 51 
Row 401: Piece N Rot 2 @ (0,3) covers cols: 4 18 19 20 34 51 
Row 402: Piece N Rot 2 @ (0,4) covers cols: 5 19 20 21 35 51 
Row 403: Piece N Rot 2 @ (0,5) covers cols: 6 20 21 22 36 51 
Row 404: Piece N Rot 2 @ (0,6) covers cols: 7 21 22 23 37 51 
Row 405: Piece N Rot 2 @ (0,7) covers cols: 8 22 23 24 38 51 
Row 406: Piece N Rot 2 @ (0,8) covers cols: 9 23 24 25 39 51 
Row 407: Piece N Rot 2 @ (0,9) covers cols: 10 24 25 26 40 51 
Row 408: Piece N Rot 2 @ (0,10) covers cols: 11 25 26 27 41 51 
Row 409: Piece N Rot 2 @ (0,11) covers cols: 12 26 27 28 42 51 
Row 410: Piece N Rot 2 @ (0,12) covers cols: 13 27 28 29 43 51 
Row 411: Piece N Rot 3 @ (0,0) covers cols: 1 15 16 17 31 51 
Row 412: Piece N Rot 3 @ (0,1) covers cols: 2 16 17 18 32 51 
Row 413: Piece N Rot 3 @ (0,2) covers cols: 3 17 18 19 33 51 
Row 414: Piece N Rot 3 @ (0,3) covers cols: 4 18 19 20 34 51 
Row 415: Piece N Rot 3 @ (0,4) covers cols: 5 19 20 21 35 51 
Row 416: Piece N Rot 3 @ (0,5) covers cols: 6 20 21 22 36 51 
Row 417: Piece N Rot 3 @ (0,6) covers cols: 7 21 22 23 37 51 
Row 418: Piece N Rot 3 @ (0,7) covers cols: 8 22 23 24 38 51 
Row 419: Piece N Rot 3 @ (0,8) covers cols: 9 23 24 25 39 51 
Row 420: Piece N Rot 3 @ (0,9) covers cols: 10 24 25 26 40 51 
Row 421: Piece N Rot 3 @ (0,10) covers cols: 11 25 26 27 41 51 
Row 422: Piece N Rot 3 @ (0,11) covers cols: 12 26 27 28 42 51 
Row 423: Piece N Rot 3 @ (0,12) covers cols: 13 27 28 29 43 51 
Row 424: Piece Q Rot 0 @ (0,0) covers cols: 1 2 16 30 31 52 
Row 425: Piece Q Rot 0 @ (0,1) covers cols: 2 3 17 31 32 52 
Row 426: Piece Q Rot 0 @ (0,2) covers cols: 3 4 18 32 33 52 
Row 427: Piece Q Rot 0 @ (0,3) covers cols: 4 5 19 33 34 52 
Row 428: Piece Q Rot 0 @ (0,4) covers cols: 5 6 20 34 35 52 
Row 429: Piece Q Rot 0 @ (0,5) covers cols: 6 7 21 35 36 52 
Row 430: Piece Q Rot 0 @ (0,6) covers cols: 7 8 22 36 37 52 
Row 431: Piece Q Rot 0 @ (0,7) covers cols: 8 9 23 37 38 52 
Row 432: Piece Q Rot 0 @ (0,8) covers cols: 9 10 24 38 39 52 
Row 433: Piece Q Rot 0 @ (0,9) covers cols: 10 11 25 39 40 52 
Row 434: Piece Q Rot 0 @ (0,10) covers cols: 11 12 26 40 41 52 
Row 435: Piece Q Rot 0 @ (0,11) covers cols: 12 13 27 41 42 52 
Row 436: Piece Q Rot 0 @ (0,12) covers cols: 13 14 28 42 43 52 
Row 437: Piece Q Rot 1 @ (0,0) covers cols: 0 15 16 17 32 52 
Row 438: Piece Q Rot 1 @ (0,1) covers cols: 1 16 17 18 33 52 
Row 439: Piece Q Rot 1 @ (0,2) covers cols: 2 17 18 19 34 52 
Row 440: Piece Q Rot 1 @ (0,3) covers cols: 3 18 19 20 35 52 
Row 441: Piece Q Rot 1 @ (0,4) covers cols: 4 19 20 21 36 52 
Row 442: Piece Q Rot 1 @ (0,5) covers cols: 5 20 21 22 37 52 
Row 443: Piece Q Rot 1 @ (0,6) covers cols: 6 21 22 23 38 52 
Row 444: Piece Q Rot 1 @ (0,7) covers cols: 7 22 23 24 39 52 
Row 445: Piece Q Rot 1 @ (0,8) covers cols: 8 23 24 25 40 52 
Row 446: Piece Q Rot 1 @ (0,9) covers cols: 9 24 25 26 41 52 
Row 447: Piece Q Rot 1 @ (0,10) covers cols: 10 25 26 27 42 52 
Row 448: Piece Q Rot 1 @ (0,11) covers cols: 11 26 27 28 43 52 
Row 449: Piece Q Rot 1 @ (0,12) covers cols: 12 27 28 29 44 52 
Row 450: Piece Q Rot 2 @ (0,0) covers cols: 1 2 16 30 31 52 
Row 451: Piece Q Rot 2 @ (0,1) covers cols: 2 3 17 31 32 52 
Row 452: Piece Q Rot 2 @ (0,2) covers cols: 3 4 18 32 33 52 
Row 453: Piece Q Rot 2 @ (0,3) covers cols: 4 5 19 33 34 52 
Row 454: Piece Q Rot 2 @ (0,4) covers cols: 5 6 20 34 35 52 
Row 455: Piece Q Rot 2 @ (0,5) covers cols: 6 7 21 35 36 52 
Row 456: Piece Q Rot 2 @ (0,6) covers cols: 7 8 22 36 37 52 
Row 457: Piece Q Rot 2 @ (0,7) covers cols: 8 9 23 37 38 52 
Row 458: Piece Q Rot 2 @ (0,8) covers cols: 9 10 24 38 39 52 
Row 459: Piece Q Rot 2 @ (0,9) covers cols: 10 11 25 39 40 52 
Row 460: Piece Q Rot 2 @ (0,10) covers cols: 11 12 26 40 41 52 
Row 461: Piece Q Rot 2 @ (0,11) covers cols: 12 13 27 41 42 52 
Row 462: Piece Q Rot 2 @ (0,12) covers cols: 13 14 28 42 43 52 
Row 463: Piece Q Rot 3 @ (0,0) covers cols: 0 15 16 17 32 52 
Row 464: Piece Q Rot 3 @ (0,1) covers cols: 1 16 17 18 33 52 
Row 465: Piece Q Rot 3 @ (0,2) covers cols: 2 17 18 19 34 52 
Row 466: Piece Q Rot 3 @ (0,3) covers cols: 3 18 19 20 35 52 
Row 467: Piece Q Rot 3 @ (0,4) covers cols: 4 19 20 21 36 52 
Row 468: Piece Q Rot 3 @ (0,5) covers cols: 5 20 21 22 37 52 
Row 469: Piece Q Rot 3 @ (0,6) covers cols: 6 21 22 23 38 52 
Row 470: Piece Q Rot 3 @ (0,7) covers cols: 7 22 23 24 39 52 
Row 471: Piece Q Rot 3 @ (0,8) covers cols: 8 23 24 25 40 52 
Row 472: Piece Q Rot 3 @ (0,9) covers cols: 9 24 25 26 41 52 
Row 473: Piece Q Rot 3 @ (0,10) covers cols: 10 25 26 27 42 52 
Row 474: Piece Q Rot 3 @ (0,11) covers cols: 11 26 27 28 43 52 
Row 475: Piece Q Rot 3 @ (0,12) covers cols: 12 27 28 29 44 52 
Initial Canvas:
---------------
---------------
---------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAACC-JFF---
D-DDK-KCCJFF---
DDDDKKKCJJJF---
