Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 384 rows, 42 columns
Row 326: Piece J Rot 3 @ (2,3) covers cols: 17 24 25 26 31 40 
Row 327: Piece J Rot 3 @ (2,4) covers cols: 18 25 26 27 32 40 
Row 328: Piece O Rot 0 @ (0,0) covers cols: 0 7 8 14 21 41 
Row 329: Piece O Rot 0 @ (0,1) covers cols: 1 8 9 15 22 41 
Row 330: Piece O Rot 0 @ (0,2) covers cols: 2 9 10 16 23 41 
Row 331: Piece O Rot 0 @ (0,3) covers cols: 3 10 11 17 24 41 
Row 332: Piece O Rot 0 @ (0,4) covers cols: 4 11 12 18 25 41 
Row 333: Piece O Rot 0 @ (0,5) covers cols: 5 12 13 19 26 41 
Row 334: Piece O Rot 0 @ (1,0) covers cols: 7 14 15 21 28 41 
Row 335: Piece O Rot 0 @ (1,1) covers cols: 8 15 16 22 29 41 
Row 336: Piece O Rot 0 @ (1,2) covers cols: 9 16 17 23 30 41 
Row 337: Piece O Rot 0 @ (1,3) covers cols: 10 17 18 24 31 41 
Row 338: Piece O Rot 0 @ (1,4) covers cols: 11 18 19 25 32 41 
Row 339: Piece O Rot 0 @ (1,5) covers cols: 12 19 20 26 33 41 
Row 340: Piece O Rot 1 @ (0,0) covers cols: 0 1 2 3 9 10 41 
Row 341: Piece O Rot 1 @ (0,1) covers cols: 1 2 3 4 10 11 41 
Row 342: Piece O Rot 1 @ (0,2) covers cols: 2 3 4 5 11 12 41 
Row 343: Piece O Rot 1 @ (0,3) covers cols: 3 4 5 6 12 13 41 
Row 344: Piece O Rot 1 @ (1,0) covers cols: 7 8 9 10 16 17 41 
Row 345: Piece O Rot 1 @ (1,1) covers cols: 8 9 10 11 17 18 41 
Row 346: Piece O Rot 1 @ (1,2) covers cols: 9 10 11 12 18 19 41 
Row 347: Piece O Rot 1 @ (1,3) covers cols: 10 11 12 13 19 20 41 
Row 348: Piece O Rot 1 @ (2,0) covers cols: 14 15 16 17 23 24 41 
Row 349: Piece O Rot 1 @ (2,1) covers cols: 15 16 17 18 24 25 41 
Row 350: Piece O Rot 1 @ (2,2) covers cols: 16 17 18 19 25 26 41 
Row 351: Piece O Rot 1 @ (2,3) covers cols: 17 18 19 20 26 27 41 
Row 352: Piece O Rot 1 @ (3,0) covers cols: 21 22 23 24 30 31 41 
Row 353: Piece O Rot 1 @ (3,1) covers cols: 22 23 24 25 31 32 41 
Row 354: Piece O Rot 1 @ (3,2) covers cols: 23 24 25 26 32 33 41 
Row 355: Piece O Rot 1 @ (3,3) covers cols: 24 25 26 27 33 34 41 
Row 356: Piece O Rot 2 @ (0,0) covers cols: 1 8 14 15 21 22 41 
Row 357: Piece O Rot 2 @ (0,1) covers cols: 2 9 15 16 22 23 41 
Row 358: Piece O Rot 2 @ (0,2) covers cols: 3 10 16 17 23 24 41 
Row 359: Piece O Rot 2 @ (0,3) covers cols: 4 11 17 18 24 25 41 
Row 360: Piece O Rot 2 @ (0,4) covers cols: 5 12 18 19 25 26 41 
Row 361: Piece O Rot 2 @ (0,5) covers cols: 6 13 19 20 26 27 41 
Row 362: Piece O Rot 2 @ (1,0) covers cols: 8 15 21 22 28 29 41 
Row 363: Piece O Rot 2 @ (1,1) covers cols: 9 16 22 23 29 30 41 
Row 364: Piece O Rot 2 @ (1,2) covers cols: 10 17 23 24 30 31 41 
Row 365: Piece O Rot 2 @ (1,3) covers cols: 11 18 24 25 31 32 41 
Row 366: Piece O Rot 2 @ (1,4) covers cols: 12 19 25 26 32 33 41 
Row 367: Piece O Rot 2 @ (1,5) covers cols: 13 20 26 27 33 34 41 
Row 368: Piece O Rot 3 @ (0,0) covers cols: 0 1 2 3 7 8 9 10 41 
Row 369: Piece O Rot 3 @ (0,1) covers cols: 1 2 3 4 8 9 10 11 41 
Row 370: Piece O Rot 3 @ (0,2) covers cols: 2 3 4 5 9 10 11 12 41 
Row 371: Piece O Rot 3 @ (0,3) covers cols: 3 4 5 6 10 11 12 13 41 
Row 372: Piece O Rot 3 @ (1,0) covers cols: 7 8 9 10 14 15 16 17 41 
Row 373: Piece O Rot 3 @ (1,1) covers cols: 8 9 10 11 15 16 17 18 41 
Row 374: Piece O Rot 3 @ (1,2) covers cols: 9 10 11 12 16 17 18 19 41 
Row 375: Piece O Rot 3 @ (1,3) covers cols: 10 11 12 13 17 18 19 20 41 
Row 376: Piece O Rot 3 @ (2,0) covers cols: 14 15 16 17 21 22 23 24 41 
Row 377: Piece O Rot 3 @ (2,1) covers cols: 15 16 17 18 22 23 24 25 41 
Row 378: Piece O Rot 3 @ (2,2) covers cols: 16 17 18 19 23 24 25 26 41 
Row 379: Piece O Rot 3 @ (2,3) covers cols: 17 18 19 20 24 25 26 27 41 
Row 380: Piece O Rot 3 @ (3,0) covers cols: 21 22 23 24 28 29 30 31 41 
Row 381: Piece O Rot 3 @ (3,1) covers cols: 22 23 24 25 29 30 31 32 41 
Row 382: Piece O Rot 3 @ (3,2) covers cols: 23 24 25 26 30 31 32 33 41 
Row 383: Piece O Rot 3 @ (3,3) covers cols: 24 25 26 27 31 32 33 34 41 
Initial Canvas:
-------
-------
-------
-------
-------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAAJ
-CC-JJJ
--CC-FJ
-DCDDFF
-DDDDFF
