Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 1576 rows, 77 columns
Row 324: Piece D Rot 3 @ (2,4) covers cols: 30 31 32 33 43 44 45 46 67 
Row 325: Piece D Rot 3 @ (2,5) covers cols: 31 32 33 34 44 45 46 47 67 
Row 326: Piece D Rot 3 @ (2,6) covers cols: 32 33 34 35 45 46 47 48 67 
Row 327: Piece D Rot 3 @ (2,7) covers cols: 33 34 35 36 46 47 48 49 67 
Row 328: Piece D Rot 3 @ (2,8) covers cols: 34 35 36 37 47 48 49 50 67 
Row 329: Piece D Rot 3 @ (2,9) covers cols: 35 36 37 38 48 49 50 51 67 
Row 330: Piece D Rot 3 @ (3,0) covers cols: 39 40 41 42 52 53 54 55 67 
Row 331: Piece D Rot 3 @ (3,1) covers cols: 40 41 42 43 53 54 55 56 67 
Row 332: Piece D Rot 3 @ (3,2) covers cols: 41 42 43 44 54 55 56 57 67 
Row 333: Piece D Rot 3 @ (3,3) covers cols: 42 43 44 45 55 56 57 58 67 
Row 334: Piece D Rot 3 @ (3,4) covers cols: 43 44 45 46 56 57 58 59 67 
Row 335: Piece D Rot 3 @ (3,5) covers cols: 44 45 46 47 57 58 59 60 67 
Row 336: Piece D Rot 3 @ (3,6) covers cols: 45 46 47 48 58 59 60 61 67 
Row 337: Piece D Rot 3 @ (3,7) covers cols: 46 47 48 49 59 60 61 62 67 
Row 338: Piece D Rot 3 @ (3,8) covers cols: 47 48 49 50 60 61 62 63 67 
Row 339: Piece D Rot 3 @ (3,9) covers cols: 48 49 50 51 61 62 63 64 67 
Row 340: Piece F Rot 0 @ (0,0) covers cols: 0 1 13 14 27 68 
Row 341: Piece F Rot 0 @ (0,1) covers cols: 1 2 14 15 28 68 
Row 342: Piece F Rot 0 @ (0,2) covers cols: 2 3 15 16 29 68 
Row 343: Piece F Rot 0 @ (0,3) covers cols: 3 4 16 17 30 68 
Row 344: Piece F Rot 0 @ (0,4) covers cols: 4 5 17 18 31 68 
Row 345: Piece F Rot 0 @ (0,5) covers cols: 5 6 18 19 32 68 
Row 346: Piece F Rot 0 @ (0,6) covers cols: 6 7 19 20 33 68 
Row 347: Piece F Rot 0 @ (0,7) covers cols: 7 8 20 21 34 68 
Row 348: Piece F Rot 0 @ (0,8) covers cols: 8 9 21 22 35 68 
Row 349: Piece F Rot 0 @ (0,9) covers cols: 9 10 22 23 36 68 
Row 350: Piece F Rot 0 @ (0,10) covers cols: 10 11 23 24 37 68 
Row 351: Piece F Rot 0 @ (0,11) covers cols: 11 12 24 25 38 68 
Row 352: Piece F Rot 0 @ (1,0) covers cols: 13 14 26 27 40 68 
Row 353: Piece F Rot 0 @ (1,1) covers cols: 14 15 27 28 41 68 
Row 354: Piece F Rot 0 @ (1,2) covers cols: 15 16 28 29 42 68 
Row 355: Piece F Rot 0 @ (1,3) covers cols: 16 17 29 30 43 68 
Row 356: Piece F Rot 0 @ (1,4) covers cols: 17 18 30 31 44 68 
Row 357: Piece F Rot 0 @ (1,5) covers cols: 18 19 31 32 45 68 
Row 358: Piece F Rot 0 @ (1,6) covers cols: 19 20 32 33 46 68 
Row 359: Piece F Rot 0 @ (1,7) covers cols: 20 21 33 34 47 68 
Row 360: Piece F Rot 0 @ (1,8) covers cols: 21 22 34 35 48 68 
Row 361: Piece F Rot 0 @ (1,9) covers cols: 22 23 35 36 49 68 
Row 362: Piece F Rot 0 @ (1,10) covers cols: 23 24 36 37 50 68 
Row 363: Piece F Rot 0 @ (1,11) covers cols: 24 25 37 38 51 68 
Row 364: Piece F Rot 0 @ (2,0) covers cols: 26 27 39 40 53 68 
Row 365: Piece F Rot 0 @ (2,1) covers cols: 27 28 40 41 54 68 
Row 366: Piece F Rot 0 @ (2,2) covers cols: 28 29 41 42 55 68 
Row 367: Piece F Rot 0 @ (2,3) covers cols: 29 30 42 43 56 68 
Row 368: Piece F Rot 0 @ (2,4) covers cols: 30 31 43 44 57 68 
Row 369: Piece F Rot 0 @ (2,5) covers cols: 31 32 44 45 58 68 
Row 370: Piece F Rot 0 @ (2,6) covers cols: 32 33 45 46 59 68 
Row 371: Piece F Rot 0 @ (2,7) covers cols: 33 34 46 47 60 68 
Row 372: Piece F Rot 0 @ (2,8) covers cols: 34 35 47 48 61 68 
Row 373: Piece F Rot 0 @ (2,9) covers cols: 35 36 48 49 62 68 
Row 374: Piece F Rot 0 @ (2,10) covers cols: 36 37 49 50 63 68 
Row 375: Piece F Rot 0 @ (2,11) covers cols: 37 38 50 51 64 68 
Row 376: Piece F Rot 1 @ (0,0) covers cols: 1 2 13 14 15 68 
Row 377: Piece F Rot 1 @ (0,1) covers cols: 2 3 14 15 16 68 
Row 378: Piece F Rot 1 @ (0,2) covers cols: 3 4 15 16 17 68 
Row 379: Piece F Rot 1 @ (0,3) covers cols: 4 5 16 17 18 68 
Row 380: Piece F Rot 1 @ (0,4) covers cols: 5 6 17 18 19 68 
Row 381: Piece F Rot 1 @ (0,5) covers cols: 6 7 18 19 20 68 
Row 382: Piece F Rot 1 @ (0,6) covers cols: 7 8 19 20 21 68 
Row 383: Piece F Rot 1 @ (0,7) covers cols: 8 9 20 21 22 68 
Row 384: Piece F Rot 1 @ (0,8) covers cols: 9 10 21 22 23 68 
Row 385: Piece F Rot 1 @ (0,9) covers cols: 10 11 22 23 24 68 
Row 386: Piece F Rot 1 @ (0,10) covers cols: 11 12 23 24 25 68 
Row 387: Piece F Rot 1 @ (1,0) covers cols: 14 15 26 27 28 68 
Row 388: Piece F Rot 1 @ (1,1) covers cols: 15 16 27 28 29 68 
Row 389: Piece F Rot 1 @ (1,2) covers cols: 16 17 28 29 30 68 
Row 390: Piece F Rot 1 @ (1,3) covers cols: 17 18 29 30 31 68 
Row 391: Piece F Rot 1 @ (1,4) covers cols: 18 19 30 31 32 68 
Row 392: Piece F Rot 1 @ (1,5) covers cols: 19 20 31 32 33 68 
Row 393: Piece F Rot 1 @ (1,6) covers cols: 20 21 32 33 34 68 
Row 394: Piece F Rot 1 @ (1,7) covers cols: 21 22 33 34 35 68 
Row 395: Piece F Rot 1 @ (1,8) covers cols: 22 23 34 35 36 68 
Row 396: Piece F Rot 1 @ (1,9) covers cols: 23 24 35 36 37 68 
Row 397: Piece F Rot 1 @ (1,10) covers cols: 24 25 36 37 38 68 
Row 398: Piece F Rot 1 @ (2,0) covers cols: 27 28 39 40 41 68 
Row 399: Piece F Rot 1 @ (2,1) covers cols: 28 29 40 41 42 68 
Row 400: Piece F Rot 1 @ (2,2) covers cols: 29 30 41 42 43 68 
Row 401: Piece F Rot 1 @ (2,3) covers cols: 30 31 42 43 44 68 
Row 402: Piece F Rot 1 @ (2,4) covers cols: 31 32 43 44 45 68 
Row 403: Piece F Rot 1 @ (2,5) covers cols: 32 33 44 45 46 68 
Row 404: Piece F Rot 1 @ (2,6) covers cols: 33 34 45 46 47 68 
Row 405: Piece F Rot 1 @ (2,7) covers cols: 34 35 46 47 48 68 
Row 406: Piece F Rot 1 @ (2,8) covers cols: 35 36 47 48 49 68 
Row 407: Piece F Rot 1 @ (2,9) covers cols: 36 37 48 49 50 68 
Row 408: Piece F Rot 1 @ (2,10) covers cols: 37 38 49 50 51 68 
Row 409: Piece F Rot 1 @ (3,0) covers cols: 40 41 52 53 54 68 
Row 410: Piece F Rot 1 @ (3,1) covers cols: 41 42 53 54 55 68 
Row 411: Piece F Rot 1 @ (3,2) covers cols: 42 43 54 55 56 68 
Row 412: Piece F Rot 1 @ (3,3) covers cols: 43 44 55 56 57 68 
Row 413: Piece F Rot 1 @ (3,4) covers cols: 44 45 56 57 58 68 
Row 414: Piece F Rot 1 @ (3,5) covers cols: 45 46 57 58 59 68 
Row 415: Piece F Rot 1 @ (3,6) covers cols: 46 47 58 59 60 68 
Row 416: Piece F Rot 1 @ (3,7) covers cols: 47 48 59 60 61 68 
Row 417: Piece F Rot 1 @ (3,8) covers cols: 48 49 60 61 62 68 
Row 418: Piece F Rot 1 @ (3,9) covers cols: 49 50 61 62 63 68 
Row 419: Piece F Rot 1 @ (3,10) covers cols: 50 51 62 63 64 68 
Row 420: Piece F Rot 2 @ (0,0) covers cols: 0 13 14 26 27 68 
Row 421: Piece F Rot 2 @ (0,1) covers cols: 1 14 15 27 28 68 
Row 422: Piece F Rot 2 @ (0,2) covers cols: 2 15 16 28 29 68 
Row 423: Piece F Rot 2 @ (0,3) covers cols: 3 16 17 29 30 68 
Row 424: Piece F Rot 2 @ (0,4) covers cols: 4 17 18 30 31 68 
Row 425: Piece F Rot 2 @ (0,5) covers cols: 5 18 19 31 32 68 
Row 426: Piece F Rot 2 @ (0,6) covers cols: 6 19 20 32 33 68 
Row 427: Piece F Rot 2 @ (0,7) covers cols: 7 20 21 33 34 68 
Row 428: Piece F Rot 2 @ (0,8) covers cols: 8 21 22 34 35 68 
Row 429: Piece F Rot 2 @ (0,9) covers cols: 9 22 23 35 36 68 
Row 430: Piece F Rot 2 @ (0,10) covers cols: 10 23 24 36 37 68 
Row 431: Piece F Rot 2 @ (0,11) covers cols: 11 24 25 37 38 68 
Row 432: Piece F Rot 2 @ (1,0) covers cols: 13 26 27 39 40 68 
Row 433: Piece F Rot 2 @ (1,1) covers cols: 14 27 28 40 41 68 
Row 434: Piece F Rot 2 @ (1,2) covers cols: 15 28 29 41 42 68 
Row 435: Piece F Rot 2 @ (1,3) covers cols: 16 29 30 42 43 68 
Row 436: Piece F Rot 2 @ (1,4) covers cols: 17 30 31 43 44 68 
Row 437: Piece F Rot 2 @ (1,5) covers cols: 18 31 32 44 45 68 
Row 438: Piece F Rot 2 @ (1,6) covers cols: 19 32 33 45 46 68 
Row 439: Piece F Rot 2 @ (1,7) covers cols: 20 33 34 46 47 68 
Row 440: Piece F Rot 2 @ (1,8) covers cols: 21 34 35 47 48 68 
Row 441: Piece F Rot 2 @ (1,9) covers cols: 22 35 36 48 49 68 
Row 442: Piece F Rot 2 @ (1,10) covers cols: 23 36 37 49 50 68 
Row 443: Piece F Rot 2 @ (1,11) covers cols: 24 37 38 50 51 68 
Row 444: Piece F Rot 2 @ (2,0) covers cols: 26 39 40 52 53 68 
Row 445: Piece F Rot 2 @ (2,1) covers cols: 27 40 41 53 54 68 
Row 446: Piece F Rot 2 @ (2,2) covers cols: 28 41 42 54 55 68 
Row 447: Piece F Rot 2 @ (2,3) covers cols: 29 42 43 55 56 68 
Row 448: Piece F Rot 2 @ (2,4) covers cols: 30 43 44 56 57 68 
Row 449: Piece F Rot 2 @ (2,5) covers cols: 31 44 45 57 58 68 
Row 450: Piece F Rot 2 @ (2,6) covers cols: 32 45 46 58 59 68 
Row 451: Piece F Rot 2 @ (2,7) covers cols: 33 46 47 59 60 68 
Row 452: Piece F Rot 2 @ (2,8) covers cols: 34 47 48 60 61 68 
Row 453: Piece F Rot 2 @ (2,9) covers cols: 35 48 49 61 62 68 
Row 454: Piece F Rot 2 @ (2,10) covers cols: 36 49 50 62 63 68 
Row 455: Piece F Rot 2 @ (2,11) covers cols: 37 50 51 63 64 68 
Row 456: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 13 14 15 68 
Row 457: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 14 15 16 68 
Row 458: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 15 16 17 68 
Row 459: Piece F Rot 3 @ (0,3) covers cols: 3 4 5 16 17 18 68 
Row 460: Piece F Rot 3 @ (0,4) covers cols: 4 5 6 17 18 19 68 
Row 461: Piece F Rot 3 @ (0,5) covers cols: 5 6 7 18 19 20 68 
Row 462: Piece F Rot 3 @ (0,6) covers cols: 6 7 8 19 20 21 68 
Row 463: Piece F Rot 3 @ (0,7) covers cols: 7 8 9 20 21 22 68 
Row 464: Piece F Rot 3 @ (0,8) covers cols: 8 9 10 21 22 23 68 
Row 465: Piece F Rot 3 @ (0,9) covers cols: 9 10 11 22 23 24 68 
Row 466: Piece F Rot 3 @ (0,10) covers cols: 10 11 12 23 24 25 68 
Row 467: Piece F Rot 3 @ (1,0) covers cols: 13 14 15 26 27 28 68 
Row 468: Piece F Rot 3 @ (1,1) covers cols: 14 15 16 27 28 29 68 
Row 469: Piece F Rot 3 @ (1,2) covers cols: 15 16 17 28 29 30 68 
Row 470: Piece F Rot 3 @ (1,3) covers cols: 16 17 18 29 30 31 68 
Row 471: Piece F Rot 3 @ (1,4) covers cols: 17 18 19 30 31 32 68 
Row 472: Piece F Rot 3 @ (1,5) covers cols: 18 19 20 31 32 33 68 
Row 473: Piece F Rot 3 @ (1,6) covers cols: 19 20 21 32 33 34 68 
Row 474: Piece F Rot 3 @ (1,7) covers cols: 20 21 22 33 34 35 68 
Row 475: Piece F Rot 3 @ (1,8) covers cols: 21 22 23 34 35 36 68 
Row 476: Piece F Rot 3 @ (1,9) covers cols: 22 23 24 35 36 37 68 
Row 477: Piece F Rot 3 @ (1,10) covers cols: 23 24 25 36 37 38 68 
Row 478: Piece F Rot 3 @ (2,0) covers cols: 26 27 28 39 40 41 68 
Row 479: Piece F Rot 3 @ (2,1) covers cols: 27 28 29 40 41 42 68 
Row 480: Piece F Rot 3 @ (2,2) covers cols: 28 29 30 41 42 43 68 
Row 481: Piece F Rot 3 @ (2,3) covers cols: 29 30 31 42 43 44 68 
Row 482: Piece F Rot 3 @ (2,4) covers cols: 30 31 32 43 44 45 68 
Row 483: Piece F Rot 3 @ (2,5) covers cols: 31 32 33 44 45 46 68 
Row 484: Piece F Rot 3 @ (2,6) covers cols: 32 33 34 45 46 47 68 
Row 485: Piece F Rot 3 @ (2,7) covers cols: 33 34 35 46 47 48 68 
Row 486: Piece F Rot 3 @ (2,8) covers cols: 34 35 36 47 48 49 68 
Row 487: Piece F Rot 3 @ (2,9) covers cols: 35 36 37 48 49 50 68 
Row 488: Piece F Rot 3 @ (2,10) covers cols: 36 37 38 49 50 51 68 
Row 489: Piece F Rot 3 @ (3,0) covers cols: 39 40 41 52 53 54 68 
Row 490: Piece F Rot 3 @ (3,1) covers cols: 40 41 42 53 54 55 68 
Row 491: Piece F Rot 3 @ (3,2) covers cols: 41 42 43 54 55 56 68 
Row 492: Piece F Rot 3 @ (3,3) covers cols: 42 43 44 55 56 57 68 
Row 493: Piece F Rot 3 @ (3,4) covers cols: 43 44 45 56 57 58 68 
Row 494: Piece F Rot 3 @ (3,5) covers cols: 44 45 46 57 58 59 68 
Row 495: Piece F Rot 3 @ (3,6) covers cols: 45 46 47 58 59 60 68 
Row 496: Piece F Rot 3 @ (3,7) covers cols: 46 47 48 59 60 61 68 
Row 497: Piece F Rot 3 @ (3,8) covers cols: 47 48 49 60 61 62 68 
Row 498: Piece F Rot 3 @ (3,9) covers cols: 48 49 50 61 62 63 68 
Row 499: Piece F Rot 3 @ (3,10) covers cols: 49 50 51 62 63 64 68 
Row 500: Piece I Rot 0 @ (0,0) covers cols: 0 13 26 27 40 69 
Row 501: Piece I Rot 0 @ (0,1) covers cols: 1 14 27 28 41 69 
Row 502: Piece I Rot 0 @ (0,2) covers cols: 2 15 28 29 42 69 
Row 503: Piece I Rot 0 @ (0,3) covers cols: 3 16 29 30 43 69 
Row 504: Piece I Rot 0 @ (0,4) covers cols: 4 17 30 31 44 69 
Row 505: Piece I Rot 0 @ (0,5) covers cols: 5 18 31 32 45 69 
Row 506: Piece I Rot 0 @ (0,6) covers cols: 6 19 32 33 46 69 
Row 507: Piece I Rot 0 @ (0,7) covers cols: 7 20 33 34 47 69 
Row 508: Piece I Rot 0 @ (0,8) covers cols: 8 21 34 35 48 69 
Row 509: Piece I Rot 0 @ (0,9) covers cols: 9 22 35 36 49 69 
Row 510: Piece I Rot 0 @ (0,10) covers cols: 10 23 36 37 50 69 
Row 511: Piece I Rot 0 @ (0,11) covers cols: 11 24 37 38 51 69 
Row 512: Piece I Rot 0 @ (1,0) covers cols: 13 26 39 40 53 69 
Row 513: Piece I Rot 0 @ (1,1) covers cols: 14 27 40 41 54 69 
Row 514: Piece I Rot 0 @ (1,2) covers cols: 15 28 41 42 55 69 
Row 515: Piece I Rot 0 @ (1,3) covers cols: 16 29 42 43 56 69 
Row 516: Piece I Rot 0 @ (1,4) covers cols: 17 30 43 44 57 69 
Row 517: Piece I Rot 0 @ (1,5) covers cols: 18 31 44 45 58 69 
Row 518: Piece I Rot 0 @ (1,6) covers cols: 19 32 45 46 59 69 
Row 519: Piece I Rot 0 @ (1,7) covers cols: 20 33 46 47 60 69 
Row 520: Piece I Rot 0 @ (1,8) covers cols: 21 34 47 48 61 69 
Row 521: Piece I Rot 0 @ (1,9) covers cols: 22 35 48 49 62 69 
Row 522: Piece I Rot 0 @ (1,10) covers cols: 23 36 49 50 63 69 
Row 523: Piece I Rot 0 @ (1,11) covers cols: 24 37 50 51 64 69 
Row 524: Piece I Rot 1 @ (0,0) covers cols: 1 2 3 13 14 15 16 69 
Row 525: Piece I Rot 1 @ (0,1) covers cols: 2 3 4 14 15 16 17 69 
Row 526: Piece I Rot 1 @ (0,2) covers cols: 3 4 5 15 16 17 18 69 
Row 527: Piece I Rot 1 @ (0,3) covers cols: 4 5 6 16 17 18 19 69 
Row 528: Piece I Rot 1 @ (0,4) covers cols: 5 6 7 17 18 19 20 69 
Row 529: Piece I Rot 1 @ (0,5) covers cols: 6 7 8 18 19 20 21 69 
Row 530: Piece I Rot 1 @ (0,6) covers cols: 7 8 9 19 20 21 22 69 
Row 531: Piece I Rot 1 @ (0,7) covers cols: 8 9 10 20 21 22 23 69 
Row 532: Piece I Rot 1 @ (0,8) covers cols: 9 10 11 21 22 23 24 69 
Row 533: Piece I Rot 1 @ (0,9) covers cols: 10 11 12 22 23 24 25 69 
Row 534: Piece I Rot 1 @ (1,0) covers cols: 14 15 16 26 27 28 29 69 
Row 535: Piece I Rot 1 @ (1,1) covers cols: 15 16 17 27 28 29 30 69 
Row 536: Piece I Rot 1 @ (1,2) covers cols: 16 17 18 28 29 30 31 69 
Row 537: Piece I Rot 1 @ (1,3) covers cols: 17 18 19 29 30 31 32 69 
Row 538: Piece I Rot 1 @ (1,4) covers cols: 18 19 20 30 31 32 33 69 
Row 539: Piece I Rot 1 @ (1,5) covers cols: 19 20 21 31 32 33 34 69 
Row 540: Piece I Rot 1 @ (1,6) covers cols: 20 21 22 32 33 34 35 69 
Row 541: Piece I Rot 1 @ (1,7) covers cols: 21 22 23 33 34 35 36 69 
Row 542: Piece I Rot 1 @ (1,8) covers cols: 22 23 24 34 35 36 37 69 
Row 543: Piece I Rot 1 @ (1,9) covers cols: 23 24 25 35 36 37 38 69 
Row 544: Piece I Rot 1 @ (2,0) covers cols: 27 28 29 39 40 41 42 69 
Row 545: Piece I Rot 1 @ (2,1) covers cols: 28 29 30 40 41 42 43 69 
Row 546: Piece I Rot 1 @ (2,2) covers cols: 29 30 31 41 42 43 44 69 
Row 547: Piece I Rot 1 @ (2,3) covers cols: 30 31 32 42 43 44 45 69 
Row 548: Piece I Rot 1 @ (2,4) covers cols: 31 32 33 43 44 45 46 69 
Row 549: Piece I Rot 1 @ (2,5) covers cols: 32 33 34 44 45 46 47 69 
Row 550: Piece I Rot 1 @ (2,6) covers cols: 33 34 35 45 46 47 48 69 
Row 551: Piece I Rot 1 @ (2,7) covers cols: 34 35 36 46 47 48 49 69 
Row 552: Piece I Rot 1 @ (2,8) covers cols: 35 36 37 47 48 49 50 69 
Row 553: Piece I Rot 1 @ (2,9) covers cols: 36 37 38 48 49 50 51 69 
Row 554: Piece I Rot 1 @ (3,0) covers cols: 40 41 42 52 53 54 55 69 
Row 555: Piece I Rot 1 @ (3,1) covers cols: 41 42 43 53 54 55 56 69 
Row 556: Piece I Rot 1 @ (3,2) covers cols: 42 43 44 54 55 56 57 69 
Row 557: Piece I Rot 1 @ (3,3) covers cols: 43 44 45 55 56 57 58 69 
Row 558: Piece I Rot 1 @ (3,4) covers cols: 44 45 46 56 57 58 59 69 
Row 559: Piece I Rot 1 @ (3,5) covers cols: 45 46 47 57 58 59 60 69 
Row 560: Piece I Rot 1 @ (3,6) covers cols: 46 47 48 58 59 60 61 69 
Row 561: Piece I Rot 1 @ (3,7) covers cols: 47 48 49 59 60 61 62 69 
Row 562: Piece I Rot 1 @ (3,8) covers cols: 48 49 50 60 61 62 63 69 
Row 563: Piece I Rot 1 @ (3,9) covers cols: 49 50 51 61 62 63 64 69 
Row 564: Piece I Rot 2 @ (0,0) covers cols: 0 13 14 26 27 39 40 69 
Row 565: Piece I Rot 2 @ (0,1) covers cols: 1 14 15 27 28 40 41 69 
Row 566: Piece I Rot 2 @ (0,2) covers cols: 2 15 16 28 29 41 42 69 
Row 567: Piece I Rot 2 @ (0,3) covers cols: 3 16 17 29 30 42 43 69 
Row 568: Piece I Rot 2 @ (0,4) covers cols: 4 17 18 30 31 43 44 69 
Row 569: Piece I Rot 2 @ (0,5) covers cols: 5 18 19 31 32 44 45 69 
Row 570: Piece I Rot 2 @ (0,6) covers cols: 6 19 20 32 33 45 46 69 
Row 571: Piece I Rot 2 @ (0,7) covers cols: 7 20 21 33 34 46 47 69 
Row 572: Piece I Rot 2 @ (0,8) covers cols: 8 21 22 34 35 47 48 69 
Row 573: Piece I Rot 2 @ (0,9) covers cols: 9 22 23 35 36 48 49 69 
Row 574: Piece I Rot 2 @ (0,10) covers cols: 10 23 24 36 37 49 50 69 
Row 575: Piece I Rot 2 @ (0,11) covers cols: 11 24 25 37 38 50 51 69 
Row 576: Piece I Rot 2 @ (1,0) covers cols: 13 26 27 39 40 52 53 69 
Row 577: Piece I Rot 2 @ (1,1) covers cols: 14 27 28 40 41 53 54 69 
Row 578: Piece I Rot 2 @ (1,2) covers cols: 15 28 29 41 42 54 55 69 
Row 579: Piece I Rot 2 @ (1,3) covers cols: 16 29 30 42 43 55 56 69 
Row 580: Piece I Rot 2 @ (1,4) covers cols: 17 30 31 43 44 56 57 69 
Row 581: Piece I Rot 2 @ (1,5) covers cols: 18 31 32 44 45 57 58 69 
Row 582: Piece I Rot 2 @ (1,6) covers cols: 19 32 33 45 46 58 59 69 
Row 583: Piece I Rot 2 @ (1,7) covers cols: 20 33 34 46 47 59 60 69 
Row 584: Piece I Rot 2 @ (1,8) covers cols: 21 34 35 47 48 60 61 69 
Row 585: Piece I Rot 2 @ (1,9) covers cols: 22 35 36 48 49 61 62 69 
Row 586: Piece I Rot 2 @ (1,10) covers cols: 23 36 37 49 50 62 63 69 
Row 587: Piece I Rot 2 @ (1,11) covers cols: 24 37 38 50 51 63 64 69 
Row 588: Piece I Rot 3 @ (0,0) covers cols: 0 1 2 3 13 14 15 16 69 
Row 589: Piece I Rot 3 @ (0,1) covers cols: 1 2 3 4 14 15 16 17 69 
Row 590: Piece I Rot 3 @ (0,2) covers cols: 2 3 4 5 15 16 17 18 69 
Row 591: Piece I Rot 3 @ (0,3) covers cols: 3 4 5 6 16 17 18 19 69 
Row 592: Piece I Rot 3 @ (0,4) covers cols: 4 5 6 7 17 18 19 20 69 
Row 593: Piece I Rot 3 @ (0,5) covers cols: 5 6 7 8 18 19 20 21 69 
Row 594: Piece I Rot 3 @ (0,6) covers cols: 6 7 8 9 19 20 21 22 69 
Row 595: Piece I Rot 3 @ (0,7) covers cols: 7 8 9 10 20 21 22 23 69 
Row 596: Piece I Rot 3 @ (0,8) covers cols: 8 9 10 11 21 22 23 24 69 
Row 597: Piece I Rot 3 @ (0,9) covers cols: 9 10 11 12 22 23 24 25 69 
Row 598: Piece I Rot 3 @ (1,0) covers cols: 13 14 15 16 26 27 28 29 69 
Row 599: Piece I Rot 3 @ (1,1) covers cols: 14 15 16 17 27 28 29 30 69 
Row 600: Piece I Rot 3 @ (1,2) covers cols: 15 16 17 18 28 29 30 31 69 
Row 601: Piece I Rot 3 @ (1,3) covers cols: 16 17 18 19 29 30 31 32 69 
Row 602: Piece I Rot 3 @ (1,4) covers cols: 17 18 19 20 30 31 32 33 69 
Row 603: Piece I Rot 3 @ (1,5) covers cols: 18 19 20 21 31 32 33 34 69 
Row 604: Piece I Rot 3 @ (1,6) covers cols: 19 20 21 22 32 33 34 35 69 
Row 605: Piece I Rot 3 @ (1,7) covers cols: 20 21 22 23 33 34 35 36 69 
Row 606: Piece I Rot 3 @ (1,8) covers cols: 21 22 23 24 34 35 36 37 69 
Row 607: Piece I Rot 3 @ (1,9) covers cols: 22 23 24 25 35 36 37 38 69 
Row 608: Piece I Rot 3 @ (2,0) covers cols: 26 27 28 29 39 40 41 42 69 
Row 609: Piece I Rot 3 @ (2,1) covers cols: 27 28 29 30 40 41 42 43 69 
Row 610: Piece I Rot 3 @ (2,2) covers cols: 28 29 30 31 41 42 43 44 69 
Row 611: Piece I Rot 3 @ (2,3) covers cols: 29 30 31 32 42 43 44 45 69 
Row 612: Piece I Rot 3 @ (2,4) covers cols: 30 31 32 33 43 44 45 46 69 
Row 613: Piece I Rot 3 @ (2,5) covers cols: 31 32 33 34 44 45 46 47 69 
Row 614: Piece I Rot 3 @ (2,6) covers cols: 32 33 34 35 45 46 47 48 69 
Row 615: Piece I Rot 3 @ (2,7) covers cols: 33 34 35 36 46 47 48 49 69 
Row 616: Piece I Rot 3 @ (2,8) covers cols: 34 35 36 37 47 48 49 50 69 
Row 617: Piece I Rot 3 @ (2,9) covers cols: 35 36 37 38 48 49 50 51 69 
Row 618: Piece I Rot 3 @ (3,0) covers cols: 39 40 41 42 52 53 54 55 69 
Row 619: Piece I Rot 3 @ (3,1) covers cols: 40 41 42 43 53 54 55 56 69 
Row 620: Piece I Rot 3 @ (3,2) covers cols: 41 42 43 44 54 55 56 57 69 
Row 621: Piece I Rot 3 @ (3,3) covers cols: 42 43 44 45 55 56 57 58 69 
Row 622: Piece I Rot 3 @ (3,4) covers cols: 43 44 45 46 56 57 58 59 69 
Row 623: Piece I Rot 3 @ (3,5) covers cols: 44 45 46 47 57 58 59 60 69 
Row 624: Piece I Rot 3 @ (3,6) covers cols: 45 46 47 48 58 59 60 61 69 
Row 625: Piece I Rot 3 @ (3,7) covers cols: 46 47 48 49 59 60 61 62 69 
Row 626: Piece I Rot 3 @ (3,8) covers cols: 47 48 49 50 60 61 62 63 69 
Row 627: Piece I Rot 3 @ (3,9) covers cols: 48 49 50 51 61 62 63 64 69 
Row 628: Piece J Rot 0 @ (0,0) covers cols: 0 1 2 14 27 70 
Row 629: Piece J Rot 0 @ (0,1) covers cols: 1 2 3 15 28 70 
Row 630: Piece J Rot 0 @ (0,2) covers cols: 2 3 4 16 29 70 
Row 631: Piece J Rot 0 @ (0,3) covers cols: 3 4 5 17 30 70 
Row 632: Piece J Rot 0 @ (0,4) covers cols: 4 5 6 18 31 70 
Row 633: Piece J Rot 0 @ (0,5) covers cols: 5 6 7 19 32 70 
Row 634: Piece J Rot 0 @ (0,6) covers cols: 6 7 8 20 33 70 
Row 635: Piece J Rot 0 @ (0,7) covers cols: 7 8 9 21 34 70 
Row 636: Piece J Rot 0 @ (0,8) covers cols: 8 9 10 22 35 70 
Row 637: Piece J Rot 0 @ (0,9) covers cols: 9 10 11 23 36 70 
Row 638: Piece J Rot 0 @ (0,10) covers cols: 10 11 12 24 37 70 
Row 639: Piece J Rot 0 @ (1,0) covers cols: 13 14 15 27 40 70 
Row 640: Piece J Rot 0 @ (1,1) covers cols: 14 15 16 28 41 70 
Row 641: Piece J Rot 0 @ (1,2) covers cols: 15 16 17 29 42 70 
Row 642: Piece J Rot 0 @ (1,3) covers cols: 16 17 18 30 43 70 
Row 643: Piece J Rot 0 @ (1,4) covers cols: 17 18 19 31 44 70 
Row 644: Piece J Rot 0 @ (1,5) covers cols: 18 19 20 32 45 70 
Row 645: Piece J Rot 0 @ (1,6) covers cols: 19 20 21 33 46 70 
Row 646: Piece J Rot 0 @ (1,7) covers cols: 20 21 22 34 47 70 
