Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 372 rows, 36 columns
Row 334: Piece F Rot 1 @ (2,2) covers cols: 13 14 17 18 19 35 
Row 335: Piece F Rot 1 @ (3,0) covers cols: 16 17 20 21 22 35 
Row 336: Piece F Rot 1 @ (3,1) covers cols: 17 18 21 22 23 35 
Row 337: Piece F Rot 1 @ (3,2) covers cols: 18 19 22 23 24 35 
Row 338: Piece F Rot 1 @ (4,0) covers cols: 21 22 25 26 27 35 
Row 339: Piece F Rot 1 @ (4,1) covers cols: 22 23 26 27 28 35 
Row 340: Piece F Rot 1 @ (4,2) covers cols: 23 24 27 28 29 35 
Row 341: Piece F Rot 2 @ (0,0) covers cols: 0 5 6 10 11 35 
Row 342: Piece F Rot 2 @ (0,1) covers cols: 1 6 7 11 12 35 
Row 343: Piece F Rot 2 @ (0,2) covers cols: 2 7 8 12 13 35 
Row 344: Piece F Rot 2 @ (0,3) covers cols: 3 8 9 13 14 35 
Row 345: Piece F Rot 2 @ (1,0) covers cols: 5 10 11 15 16 35 
Row 346: Piece F Rot 2 @ (1,1) covers cols: 6 11 12 16 17 35 
Row 347: Piece F Rot 2 @ (1,2) covers cols: 7 12 13 17 18 35 
Row 348: Piece F Rot 2 @ (1,3) covers cols: 8 13 14 18 19 35 
Row 349: Piece F Rot 2 @ (2,0) covers cols: 10 15 16 20 21 35 
Row 350: Piece F Rot 2 @ (2,1) covers cols: 11 16 17 21 22 35 
Row 351: Piece F Rot 2 @ (2,2) covers cols: 12 17 18 22 23 35 
Row 352: Piece F Rot 2 @ (2,3) covers cols: 13 18 19 23 24 35 
Row 353: Piece F Rot 2 @ (3,0) covers cols: 15 20 21 25 26 35 
Row 354: Piece F Rot 2 @ (3,1) covers cols: 16 21 22 26 27 35 
Row 355: Piece F Rot 2 @ (3,2) covers cols: 17 22 23 27 28 35 
Row 356: Piece F Rot 2 @ (3,3) covers cols: 18 23 24 28 29 35 
Row 357: Piece F Rot 3 @ (0,0) covers cols: 0 1 2 5 6 7 35 
Row 358: Piece F Rot 3 @ (0,1) covers cols: 1 2 3 6 7 8 35 
Row 359: Piece F Rot 3 @ (0,2) covers cols: 2 3 4 7 8 9 35 
Row 360: Piece F Rot 3 @ (1,0) covers cols: 5 6 7 10 11 12 35 
Row 361: Piece F Rot 3 @ (1,1) covers cols: 6 7 8 11 12 13 35 
Row 362: Piece F Rot 3 @ (1,2) covers cols: 7 8 9 12 13 14 35 
Row 363: Piece F Rot 3 @ (2,0) covers cols: 10 11 12 15 16 17 35 
Row 364: Piece F Rot 3 @ (2,1) covers cols: 11 12 13 16 17 18 35 
Row 365: Piece F Rot 3 @ (2,2) covers cols: 12 13 14 17 18 19 35 
Row 366: Piece F Rot 3 @ (3,0) covers cols: 15 16 17 20 21 22 35 
Row 367: Piece F Rot 3 @ (3,1) covers cols: 16 17 18 21 22 23 35 
Row 368: Piece F Rot 3 @ (3,2) covers cols: 17 18 19 22 23 24 35 
Row 369: Piece F Rot 3 @ (4,0) covers cols: 20 21 22 25 26 27 35 
Row 370: Piece F Rot 3 @ (4,1) covers cols: 21 22 23 26 27 28 35 
Row 371: Piece F Rot 3 @ (4,2) covers cols: 22 23 24 27 28 29 35 
Initial Canvas:
-----
-----
-----
-----
-----
-----

No valid tiling found for this configuration
Best Board State (partial solution):
FF-FF
FF-FF
-F--F
FF---
FF-FF
-FFFF
