Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 580 rows, 60 columns
Row 326: Piece J Rot 3 @ (0,1) covers cols: 1 18 19 20 35 55 
Row 327: Piece J Rot 3 @ (0,2) covers cols: 2 19 20 21 36 55 
Row 328: Piece J Rot 3 @ (0,3) covers cols: 3 20 21 22 37 55 
Row 329: Piece J Rot 3 @ (0,4) covers cols: 4 21 22 23 38 55 
Row 330: Piece J Rot 3 @ (0,5) covers cols: 5 22 23 24 39 55 
Row 331: Piece J Rot 3 @ (0,6) covers cols: 6 23 24 25 40 55 
Row 332: Piece J Rot 3 @ (0,7) covers cols: 7 24 25 26 41 55 
Row 333: Piece J Rot 3 @ (0,8) covers cols: 8 25 26 27 42 55 
Row 334: Piece J Rot 3 @ (0,9) covers cols: 9 26 27 28 43 55 
Row 335: Piece J Rot 3 @ (0,10) covers cols: 10 27 28 29 44 55 
Row 336: Piece J Rot 3 @ (0,11) covers cols: 11 28 29 30 45 55 
Row 337: Piece J Rot 3 @ (0,12) covers cols: 12 29 30 31 46 55 
Row 338: Piece J Rot 3 @ (0,13) covers cols: 13 30 31 32 47 55 
Row 339: Piece J Rot 3 @ (0,14) covers cols: 14 31 32 33 48 55 
Row 340: Piece L Rot 0 @ (0,0) covers cols: 2 19 34 35 36 56 
Row 341: Piece L Rot 0 @ (0,1) covers cols: 3 20 35 36 37 56 
Row 342: Piece L Rot 0 @ (0,2) covers cols: 4 21 36 37 38 56 
Row 343: Piece L Rot 0 @ (0,3) covers cols: 5 22 37 38 39 56 
Row 344: Piece L Rot 0 @ (0,4) covers cols: 6 23 38 39 40 56 
Row 345: Piece L Rot 0 @ (0,5) covers cols: 7 24 39 40 41 56 
Row 346: Piece L Rot 0 @ (0,6) covers cols: 8 25 40 41 42 56 
Row 347: Piece L Rot 0 @ (0,7) covers cols: 9 26 41 42 43 56 
Row 348: Piece L Rot 0 @ (0,8) covers cols: 10 27 42 43 44 56 
Row 349: Piece L Rot 0 @ (0,9) covers cols: 11 28 43 44 45 56 
Row 350: Piece L Rot 0 @ (0,10) covers cols: 12 29 44 45 46 56 
Row 351: Piece L Rot 0 @ (0,11) covers cols: 13 30 45 46 47 56 
Row 352: Piece L Rot 0 @ (0,12) covers cols: 14 31 46 47 48 56 
Row 353: Piece L Rot 0 @ (0,13) covers cols: 15 32 47 48 49 56 
Row 354: Piece L Rot 0 @ (0,14) covers cols: 16 33 48 49 50 56 
Row 355: Piece L Rot 1 @ (0,0) covers cols: 0 17 34 35 36 56 
Row 356: Piece L Rot 1 @ (0,1) covers cols: 1 18 35 36 37 56 
Row 357: Piece L Rot 1 @ (0,2) covers cols: 2 19 36 37 38 56 
Row 358: Piece L Rot 1 @ (0,3) covers cols: 3 20 37 38 39 56 
Row 359: Piece L Rot 1 @ (0,4) covers cols: 4 21 38 39 40 56 
Row 360: Piece L Rot 1 @ (0,5) covers cols: 5 22 39 40 41 56 
Row 361: Piece L Rot 1 @ (0,6) covers cols: 6 23 40 41 42 56 
Row 362: Piece L Rot 1 @ (0,7) covers cols: 7 24 41 42 43 56 
Row 363: Piece L Rot 1 @ (0,8) covers cols: 8 25 42 43 44 56 
Row 364: Piece L Rot 1 @ (0,9) covers cols: 9 26 43 44 45 56 
Row 365: Piece L Rot 1 @ (0,10) covers cols: 10 27 44 45 46 56 
Row 366: Piece L Rot 1 @ (0,11) covers cols: 11 28 45 46 47 56 
Row 367: Piece L Rot 1 @ (0,12) covers cols: 12 29 46 47 48 56 
Row 368: Piece L Rot 1 @ (0,13) covers cols: 13 30 47 48 49 56 
Row 369: Piece L Rot 1 @ (0,14) covers cols: 14 31 48 49 50 56 
Row 370: Piece L Rot 2 @ (0,0) covers cols: 0 1 2 17 34 56 
Row 371: Piece L Rot 2 @ (0,1) covers cols: 1 2 3 18 35 56 
Row 372: Piece L Rot 2 @ (0,2) covers cols: 2 3 4 19 36 56 
Row 373: Piece L Rot 2 @ (0,3) covers cols: 3 4 5 20 37 56 
Row 374: Piece L Rot 2 @ (0,4) covers cols: 4 5 6 21 38 56 
Row 375: Piece L Rot 2 @ (0,5) covers cols: 5 6 7 22 39 56 
Row 376: Piece L Rot 2 @ (0,6) covers cols: 6 7 8 23 40 56 
Row 377: Piece L Rot 2 @ (0,7) covers cols: 7 8 9 24 41 56 
Row 378: Piece L Rot 2 @ (0,8) covers cols: 8 9 10 25 42 56 
Row 379: Piece L Rot 2 @ (0,9) covers cols: 9 10 11 26 43 56 
Row 380: Piece L Rot 2 @ (0,10) covers cols: 10 11 12 27 44 56 
Row 381: Piece L Rot 2 @ (0,11) covers cols: 11 12 13 28 45 56 
Row 382: Piece L Rot 2 @ (0,12) covers cols: 12 13 14 29 46 56 
Row 383: Piece L Rot 2 @ (0,13) covers cols: 13 14 15 30 47 56 
Row 384: Piece L Rot 2 @ (0,14) covers cols: 14 15 16 31 48 56 
Row 385: Piece L Rot 3 @ (0,0) covers cols: 0 1 2 19 36 56 
Row 386: Piece L Rot 3 @ (0,1) covers cols: 1 2 3 20 37 56 
Row 387: Piece L Rot 3 @ (0,2) covers cols: 2 3 4 21 38 56 
Row 388: Piece L Rot 3 @ (0,3) covers cols: 3 4 5 22 39 56 
Row 389: Piece L Rot 3 @ (0,4) covers cols: 4 5 6 23 40 56 
Row 390: Piece L Rot 3 @ (0,5) covers cols: 5 6 7 24 41 56 
Row 391: Piece L Rot 3 @ (0,6) covers cols: 6 7 8 25 42 56 
Row 392: Piece L Rot 3 @ (0,7) covers cols: 7 8 9 26 43 56 
Row 393: Piece L Rot 3 @ (0,8) covers cols: 8 9 10 27 44 56 
Row 394: Piece L Rot 3 @ (0,9) covers cols: 9 10 11 28 45 56 
Row 395: Piece L Rot 3 @ (0,10) covers cols: 10 11 12 29 46 56 
Row 396: Piece L Rot 3 @ (0,11) covers cols: 11 12 13 30 47 56 
Row 397: Piece L Rot 3 @ (0,12) covers cols: 12 13 14 31 48 56 
Row 398: Piece L Rot 3 @ (0,13) covers cols: 13 14 15 32 49 56 
Row 399: Piece L Rot 3 @ (0,14) covers cols: 14 15 16 33 50 56 
Row 400: Piece M Rot 0 @ (0,0) covers cols: 2 18 19 34 35 57 
Row 401: Piece M Rot 0 @ (0,1) covers cols: 3 19 20 35 36 57 
Row 402: Piece M Rot 0 @ (0,2) covers cols: 4 20 21 36 37 57 
Row 403: Piece M Rot 0 @ (0,3) covers cols: 5 21 22 37 38 57 
Row 404: Piece M Rot 0 @ (0,4) covers cols: 6 22 23 38 39 57 
Row 405: Piece M Rot 0 @ (0,5) covers cols: 7 23 24 39 40 57 
Row 406: Piece M Rot 0 @ (0,6) covers cols: 8 24 25 40 41 57 
Row 407: Piece M Rot 0 @ (0,7) covers cols: 9 25 26 41 42 57 
Row 408: Piece M Rot 0 @ (0,8) covers cols: 10 26 27 42 43 57 
Row 409: Piece M Rot 0 @ (0,9) covers cols: 11 27 28 43 44 57 
Row 410: Piece M Rot 0 @ (0,10) covers cols: 12 28 29 44 45 57 
Row 411: Piece M Rot 0 @ (0,11) covers cols: 13 29 30 45 46 57 
Row 412: Piece M Rot 0 @ (0,12) covers cols: 14 30 31 46 47 57 
Row 413: Piece M Rot 0 @ (0,13) covers cols: 15 31 32 47 48 57 
Row 414: Piece M Rot 0 @ (0,14) covers cols: 16 32 33 48 49 57 
Row 415: Piece M Rot 1 @ (0,0) covers cols: 0 17 18 35 36 57 
Row 416: Piece M Rot 1 @ (0,1) covers cols: 1 18 19 36 37 57 
Row 417: Piece M Rot 1 @ (0,2) covers cols: 2 19 20 37 38 57 
Row 418: Piece M Rot 1 @ (0,3) covers cols: 3 20 21 38 39 57 
Row 419: Piece M Rot 1 @ (0,4) covers cols: 4 21 22 39 40 57 
Row 420: Piece M Rot 1 @ (0,5) covers cols: 5 22 23 40 41 57 
Row 421: Piece M Rot 1 @ (0,6) covers cols: 6 23 24 41 42 57 
Row 422: Piece M Rot 1 @ (0,7) covers cols: 7 24 25 42 43 57 
Row 423: Piece M Rot 1 @ (0,8) covers cols: 8 25 26 43 44 57 
Row 424: Piece M Rot 1 @ (0,9) covers cols: 9 26 27 44 45 57 
Row 425: Piece M Rot 1 @ (0,10) covers cols: 10 27 28 45 46 57 
Row 426: Piece M Rot 1 @ (0,11) covers cols: 11 28 29 46 47 57 
Row 427: Piece M Rot 1 @ (0,12) covers cols: 12 29 30 47 48 57 
Row 428: Piece M Rot 1 @ (0,13) covers cols: 13 30 31 48 49 57 
Row 429: Piece M Rot 1 @ (0,14) covers cols: 14 31 32 49 50 57 
Row 430: Piece M Rot 2 @ (0,0) covers cols: 1 2 17 18 34 57 
Row 431: Piece M Rot 2 @ (0,1) covers cols: 2 3 18 19 35 57 
Row 432: Piece M Rot 2 @ (0,2) covers cols: 3 4 19 20 36 57 
Row 433: Piece M Rot 2 @ (0,3) covers cols: 4 5 20 21 37 57 
Row 434: Piece M Rot 2 @ (0,4) covers cols: 5 6 21 22 38 57 
Row 435: Piece M Rot 2 @ (0,5) covers cols: 6 7 22 23 39 57 
Row 436: Piece M Rot 2 @ (0,6) covers cols: 7 8 23 24 40 57 
Row 437: Piece M Rot 2 @ (0,7) covers cols: 8 9 24 25 41 57 
Row 438: Piece M Rot 2 @ (0,8) covers cols: 9 10 25 26 42 57 
Row 439: Piece M Rot 2 @ (0,9) covers cols: 10 11 26 27 43 57 
Row 440: Piece M Rot 2 @ (0,10) covers cols: 11 12 27 28 44 57 
Row 441: Piece M Rot 2 @ (0,11) covers cols: 12 13 28 29 45 57 
Row 442: Piece M Rot 2 @ (0,12) covers cols: 13 14 29 30 46 57 
Row 443: Piece M Rot 2 @ (0,13) covers cols: 14 15 30 31 47 57 
Row 444: Piece M Rot 2 @ (0,14) covers cols: 15 16 31 32 48 57 
Row 445: Piece M Rot 3 @ (0,0) covers cols: 0 1 18 19 36 57 
Row 446: Piece M Rot 3 @ (0,1) covers cols: 1 2 19 20 37 57 
Row 447: Piece M Rot 3 @ (0,2) covers cols: 2 3 20 21 38 57 
Row 448: Piece M Rot 3 @ (0,3) covers cols: 3 4 21 22 39 57 
Row 449: Piece M Rot 3 @ (0,4) covers cols: 4 5 22 23 40 57 
Row 450: Piece M Rot 3 @ (0,5) covers cols: 5 6 23 24 41 57 
Row 451: Piece M Rot 3 @ (0,6) covers cols: 6 7 24 25 42 57 
Row 452: Piece M Rot 3 @ (0,7) covers cols: 7 8 25 26 43 57 
Row 453: Piece M Rot 3 @ (0,8) covers cols: 8 9 26 27 44 57 
Row 454: Piece M Rot 3 @ (0,9) covers cols: 9 10 27 28 45 57 
Row 455: Piece M Rot 3 @ (0,10) covers cols: 10 11 28 29 46 57 
Row 456: Piece M Rot 3 @ (0,11) covers cols: 11 12 29 30 47 57 
Row 457: Piece M Rot 3 @ (0,12) covers cols: 12 13 30 31 48 57 
Row 458: Piece M Rot 3 @ (0,13) covers cols: 13 14 31 32 49 57 
Row 459: Piece M Rot 3 @ (0,14) covers cols: 14 15 32 33 50 57 
Row 460: Piece N Rot 0 @ (0,0) covers cols: 1 17 18 19 35 58 
Row 461: Piece N Rot 0 @ (0,1) covers cols: 2 18 19 20 36 58 
Row 462: Piece N Rot 0 @ (0,2) covers cols: 3 19 20 21 37 58 
Row 463: Piece N Rot 0 @ (0,3) covers cols: 4 20 21 22 38 58 
Row 464: Piece N Rot 0 @ (0,4) covers cols: 5 21 22 23 39 58 
Row 465: Piece N Rot 0 @ (0,5) covers cols: 6 22 23 24 40 58 
Row 466: Piece N Rot 0 @ (0,6) covers cols: 7 23 24 25 41 58 
Row 467: Piece N Rot 0 @ (0,7) covers cols: 8 24 25 26 42 58 
Row 468: Piece N Rot 0 @ (0,8) covers cols: 9 25 26 27 43 58 
Row 469: Piece N Rot 0 @ (0,9) covers cols: 10 26 27 28 44 58 
Row 470: Piece N Rot 0 @ (0,10) covers cols: 11 27 28 29 45 58 
Row 471: Piece N Rot 0 @ (0,11) covers cols: 12 28 29 30 46 58 
Row 472: Piece N Rot 0 @ (0,12) covers cols: 13 29 30 31 47 58 
Row 473: Piece N Rot 0 @ (0,13) covers cols: 14 30 31 32 48 58 
Row 474: Piece N Rot 0 @ (0,14) covers cols: 15 31 32 33 49 58 
Row 475: Piece N Rot 1 @ (0,0) covers cols: 1 17 18 19 35 58 
Row 476: Piece N Rot 1 @ (0,1) covers cols: 2 18 19 20 36 58 
Row 477: Piece N Rot 1 @ (0,2) covers cols: 3 19 20 21 37 58 
Row 478: Piece N Rot 1 @ (0,3) covers cols: 4 20 21 22 38 58 
Row 479: Piece N Rot 1 @ (0,4) covers cols: 5 21 22 23 39 58 
Row 480: Piece N Rot 1 @ (0,5) covers cols: 6 22 23 24 40 58 
Row 481: Piece N Rot 1 @ (0,6) covers cols: 7 23 24 25 41 58 
Row 482: Piece N Rot 1 @ (0,7) covers cols: 8 24 25 26 42 58 
Row 483: Piece N Rot 1 @ (0,8) covers cols: 9 25 26 27 43 58 
Row 484: Piece N Rot 1 @ (0,9) covers cols: 10 26 27 28 44 58 
Row 485: Piece N Rot 1 @ (0,10) covers cols: 11 27 28 29 45 58 
Row 486: Piece N Rot 1 @ (0,11) covers cols: 12 28 29 30 46 58 
Row 487: Piece N Rot 1 @ (0,12) covers cols: 13 29 30 31 47 58 
Row 488: Piece N Rot 1 @ (0,13) covers cols: 14 30 31 32 48 58 
Row 489: Piece N Rot 1 @ (0,14) covers cols: 15 31 32 33 49 58 
Row 490: Piece N Rot 2 @ (0,0) covers cols: 1 17 18 19 35 58 
Row 491: Piece N Rot 2 @ (0,1) covers cols: 2 18 19 20 36 58 
Row 492: Piece N Rot 2 @ (0,2) covers cols: 3 19 20 21 37 58 
Row 493: Piece N Rot 2 @ (0,3) covers cols: 4 20 21 22 38 58 
Row 494: Piece N Rot 2 @ (0,4) covers cols: 5 21 22 23 39 58 
Row 495: Piece N Rot 2 @ (0,5) covers cols: 6 22 23 24 40 58 
Row 496: Piece N Rot 2 @ (0,6) covers cols: 7 23 24 25 41 58 
Row 497: Piece N Rot 2 @ (0,7) covers cols: 8 24 25 26 42 58 
Row 498: Piece N Rot 2 @ (0,8) covers cols: 9 25 26 27 43 58 
Row 499: Piece N Rot 2 @ (0,9) covers cols: 10 26 27 28 44 58 
Row 500: Piece N Rot 2 @ (0,10) covers cols: 11 27 28 29 45 58 
Row 501: Piece N Rot 2 @ (0,11) covers cols: 12 28 29 30 46 58 
Row 502: Piece N Rot 2 @ (0,12) covers cols: 13 29 30 31 47 58 
Row 503: Piece N Rot 2 @ (0,13) covers cols: 14 30 31 32 48 58 
Row 504: Piece N Rot 2 @ (0,14) covers cols: 15 31 32 33 49 58 
Row 505: Piece N Rot 3 @ (0,0) covers cols: 1 17 18 19 35 58 
Row 506: Piece N Rot 3 @ (0,1) covers cols: 2 18 19 20 36 58 
Row 507: Piece N Rot 3 @ (0,2) covers cols: 3 19 20 21 37 58 
Row 508: Piece N Rot 3 @ (0,3) covers cols: 4 20 21 22 38 58 
Row 509: Piece N Rot 3 @ (0,4) covers cols: 5 21 22 23 39 58 
Row 510: Piece N Rot 3 @ (0,5) covers cols: 6 22 23 24 40 58 
Row 511: Piece N Rot 3 @ (0,6) covers cols: 7 23 24 25 41 58 
Row 512: Piece N Rot 3 @ (0,7) covers cols: 8 24 25 26 42 58 
Row 513: Piece N Rot 3 @ (0,8) covers cols: 9 25 26 27 43 58 
Row 514: Piece N Rot 3 @ (0,9) covers cols: 10 26 27 28 44 58 
Row 515: Piece N Rot 3 @ (0,10) covers cols: 11 27 28 29 45 58 
Row 516: Piece N Rot 3 @ (0,11) covers cols: 12 28 29 30 46 58 
Row 517: Piece N Rot 3 @ (0,12) covers cols: 13 29 30 31 47 58 
Row 518: Piece N Rot 3 @ (0,13) covers cols: 14 30 31 32 48 58 
Row 519: Piece N Rot 3 @ (0,14) covers cols: 15 31 32 33 49 58 
Row 520: Piece Q Rot 0 @ (0,0) covers cols: 1 2 18 34 35 59 
Row 521: Piece Q Rot 0 @ (0,1) covers cols: 2 3 19 35 36 59 
Row 522: Piece Q Rot 0 @ (0,2) covers cols: 3 4 20 36 37 59 
Row 523: Piece Q Rot 0 @ (0,3) covers cols: 4 5 21 37 38 59 
Row 524: Piece Q Rot 0 @ (0,4) covers cols: 5 6 22 38 39 59 
Row 525: Piece Q Rot 0 @ (0,5) covers cols: 6 7 23 39 40 59 
Row 526: Piece Q Rot 0 @ (0,6) covers cols: 7 8 24 40 41 59 
Row 527: Piece Q Rot 0 @ (0,7) covers cols: 8 9 25 41 42 59 
Row 528: Piece Q Rot 0 @ (0,8) covers cols: 9 10 26 42 43 59 
Row 529: Piece Q Rot 0 @ (0,9) covers cols: 10 11 27 43 44 59 
Row 530: Piece Q Rot 0 @ (0,10) covers cols: 11 12 28 44 45 59 
Row 531: Piece Q Rot 0 @ (0,11) covers cols: 12 13 29 45 46 59 
Row 532: Piece Q Rot 0 @ (0,12) covers cols: 13 14 30 46 47 59 
Row 533: Piece Q Rot 0 @ (0,13) covers cols: 14 15 31 47 48 59 
Row 534: Piece Q Rot 0 @ (0,14) covers cols: 15 16 32 48 49 59 
Row 535: Piece Q Rot 1 @ (0,0) covers cols: 0 17 18 19 36 59 
Row 536: Piece Q Rot 1 @ (0,1) covers cols: 1 18 19 20 37 59 
Row 537: Piece Q Rot 1 @ (0,2) covers cols: 2 19 20 21 38 59 
Row 538: Piece Q Rot 1 @ (0,3) covers cols: 3 20 21 22 39 59 
Row 539: Piece Q Rot 1 @ (0,4) covers cols: 4 21 22 23 40 59 
Row 540: Piece Q Rot 1 @ (0,5) covers cols: 5 22 23 24 41 59 
Row 541: Piece Q Rot 1 @ (0,6) covers cols: 6 23 24 25 42 59 
Row 542: Piece Q Rot 1 @ (0,7) covers cols: 7 24 25 26 43 59 
Row 543: Piece Q Rot 1 @ (0,8) covers cols: 8 25 26 27 44 59 
Row 544: Piece Q Rot 1 @ (0,9) covers cols: 9 26 27 28 45 59 
Row 545: Piece Q Rot 1 @ (0,10) covers cols: 10 27 28 29 46 59 
Row 546: Piece Q Rot 1 @ (0,11) covers cols: 11 28 29 30 47 59 
Row 547: Piece Q Rot 1 @ (0,12) covers cols: 12 29 30 31 48 59 
Row 548: Piece Q Rot 1 @ (0,13) covers cols: 13 30 31 32 49 59 
Row 549: Piece Q Rot 1 @ (0,14) covers cols: 14 31 32 33 50 59 
Row 550: Piece Q Rot 2 @ (0,0) covers cols: 1 2 18 34 35 59 
Row 551: Piece Q Rot 2 @ (0,1) covers cols: 2 3 19 35 36 59 
Row 552: Piece Q Rot 2 @ (0,2) covers cols: 3 4 20 36 37 59 
Row 553: Piece Q Rot 2 @ (0,3) covers cols: 4 5 21 37 38 59 
Row 554: Piece Q Rot 2 @ (0,4) covers cols: 5 6 22 38 39 59 
Row 555: Piece Q Rot 2 @ (0,5) covers cols: 6 7 23 39 40 59 
Row 556: Piece Q Rot 2 @ (0,6) covers cols: 7 8 24 40 41 59 
Row 557: Piece Q Rot 2 @ (0,7) covers cols: 8 9 25 41 42 59 
Row 558: Piece Q Rot 2 @ (0,8) covers cols: 9 10 26 42 43 59 
Row 559: Piece Q Rot 2 @ (0,9) covers cols: 10 11 27 43 44 59 
Row 560: Piece Q Rot 2 @ (0,10) covers cols: 11 12 28 44 45 59 
Row 561: Piece Q Rot 2 @ (0,11) covers cols: 12 13 29 45 46 59 
Row 562: Piece Q Rot 2 @ (0,12) covers cols: 13 14 30 46 47 59 
Row 563: Piece Q Rot 2 @ (0,13) covers cols: 14 15 31 47 48 59 
Row 564: Piece Q Rot 2 @ (0,14) covers cols: 15 16 32 48 49 59 
Row 565: Piece Q Rot 3 @ (0,0) covers cols: 0 17 18 19 36 59 
Row 566: Piece Q Rot 3 @ (0,1) covers cols: 1 18 19 20 37 59 
Row 567: Piece Q Rot 3 @ (0,2) covers cols: 2 19 20 21 38 59 
Row 568: Piece Q Rot 3 @ (0,3) covers cols: 3 20 21 22 39 59 
Row 569: Piece Q Rot 3 @ (0,4) covers cols: 4 21 22 23 40 59 
Row 570: Piece Q Rot 3 @ (0,5) covers cols: 5 22 23 24 41 59 
Row 571: Piece Q Rot 3 @ (0,6) covers cols: 6 23 24 25 42 59 
Row 572: Piece Q Rot 3 @ (0,7) covers cols: 7 24 25 26 43 59 
Row 573: Piece Q Rot 3 @ (0,8) covers cols: 8 25 26 27 44 59 
Row 574: Piece Q Rot 3 @ (0,9) covers cols: 9 26 27 28 45 59 
Row 575: Piece Q Rot 3 @ (0,10) covers cols: 10 27 28 29 46 59 
Row 576: Piece Q Rot 3 @ (0,11) covers cols: 11 28 29 30 47 59 
Row 577: Piece Q Rot 3 @ (0,12) covers cols: 12 29 30 31 48 59 
Row 578: Piece Q Rot 3 @ (0,13) covers cols: 13 30 31 32 49 59 
Row 579: Piece Q Rot 3 @ (0,14) covers cols: 14 31 32 33 50 59 
Initial Canvas:
-----------------
-----------------
-----------------

No valid tiling found for this configuration
Best Board State (partial solution):
AAAAAACC-D-DD-JJJ
-FF----CCDDDD--J-
FFF----C-------J-
